-- Merging decision tree log ---
manifest
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:1:1-148:12
MERGED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:1:1-148:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	android:resource
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:71:15-61
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:70:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:73:13-76:29
action#android.intent.action.MAIN
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:74:17-68
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:74:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:75:17-76
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:75:27-74
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:78:9-131
	android:exported
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:78:19-43
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:78:44-128
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:79:9-86:20
	android:exported
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:79:19-43
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:79:44-132
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:80:13-85:29
action#android.intent.action.BOOT_COMPLETED
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:81:17-78
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:81:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:82:17-83
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:82:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:83:17-82
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:83:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:84:17-81
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:84:25-79
service#notification.listener.service.NotificationListener
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:87:9-92:19
	android:label
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:87:18-47
	android:exported
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:88:86-109
	android:permission
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:88:11-85
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:87:48-113
intent-filter#action:name:android.service.notification.NotificationListenerService
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:89:13-91:29
action#android.service.notification.NotificationListenerService
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:90:17-99
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:90:25-96
receiver#android.PlusWidgetProvider
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:93:9-100:20
	android:label
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:94:37-73
	android:exported
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:94:13-36
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:93:19-52
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:95:13-97:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:96:17-84
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:96:25-81
meta-data#android.appwidget.provider
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:98:13-99:55
	android:resource
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:99:17-52
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:98:24-65
receiver#android.TransferWidgetProvider
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:101:9-108:20
	android:label
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:102:37-70
	android:exported
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:102:13-36
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:101:19-56
receiver#android.NetWorthPlusWidgetProvider
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:109:9-116:20
	android:label
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:110:37-67
	android:exported
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:110:13-36
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:109:19-60
receiver#android.NetWorthWidgetProvider
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:117:9-124:20
	android:label
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:118:37-62
	android:exported
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:118:13-36
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:117:19-56
meta-data#flutterEmbedding
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:144:9-146:33
	android:value
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:146:13-30
	android:name
		ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:145:13-44
uses-sdk
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml
MERGED from [:app_settings] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\app_settings-6.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:app_settings] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\app_settings-6.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-11.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-11.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_timezone] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_timezone-4.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_timezone] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_timezone-4.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:in_app_review] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_review-2.0.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:in_app_review] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_review-2.0.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:installed_apps] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\installed_apps-1.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:installed_apps] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\installed_apps-1.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:recaptcha_enterprise_flutter] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\recaptcha_enterprise_flutter-18.7.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-44
MERGED from [:recaptcha_enterprise_flutter] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\recaptcha_enterprise_flutter-18.7.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:5-44
MERGED from [:share_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.14.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.14.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e0854807a86577f5767de60e9148957d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e0854807a86577f5767de60e9148957d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [:flutter_local_notifications] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:local_auth_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-1.0.49\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-1.0.49\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\9e6ee973c948217b0817699f20e662cd\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\9e6ee973c948217b0817699f20e662cd\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [:app_links] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_charset_detector_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_charset_detector_android-3.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_charset_detector_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_charset_detector_android-3.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_displaymode] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_displaymode-0.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_displaymode] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_displaymode-0.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_notification_listener] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_notification_listener-1.3.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_notification_listener] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_notification_listener-1.3.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:home_widget] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\home_widget-0.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:home_widget] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\home_widget-0.8.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_purchase_android-0.4.0+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_purchase_android-0.4.0+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:notification_listener_service] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\notification_listener_service-0.3.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:notification_listener_service] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\notification_listener_service-0.3.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:quick_actions_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\quick_actions_android-1.0.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:63
MERGED from [:quick_actions_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\quick_actions_android-1.0.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:63
MERGED from [:sqlite3_flutter_libs] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\sqlite3_flutter_libs-0.5.34\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqlite3_flutter_libs] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\sqlite3_flutter_libs-0.5.34\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:system_theme] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\system_theme-3.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:system_theme] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\system_theme-3.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\146cd7e4496638073aeea9efc6f2a8ba\transformed\jetified-glance-1.2.0-alpha01\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\146cd7e4496638073aeea9efc6f2a8ba\transformed\jetified-glance-1.2.0-alpha01\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f7b6573682703f5dad53233d85c673a4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f7b6573682703f5dad53233d85c673a4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bff96c5fd595c78c4271150b0cac8bfe\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bff96c5fd595c78c4271150b0cac8bfe\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1d0c6473155b65a6ead40e7c2a621d83\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1d0c6473155b65a6ead40e7c2a621d83\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f464f2e06b3e4956c5b326f235829c9d\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f464f2e06b3e4956c5b326f235829c9d\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.play:review:2.0.2] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4edea210c2721f7155549e88529a8f64\transformed\jetified-review-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.2] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4edea210c2721f7155549e88529a8f64\transformed\jetified-review-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.recaptcha:recaptcha:18.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f31f4d1932230fb3dc4e5fd5de3a95bc\transformed\jetified-recaptcha-18.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f31f4d1932230fb3dc4e5fd5de3a95bc\transformed\jetified-recaptcha-18.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\48ea60820e5ed5594effed3f5c886047\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\48ea60820e5ed5594effed3f5c886047\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a0d5d7d49cbaec32c8a9699f8411b52b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a0d5d7d49cbaec32c8a9699f8411b52b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\7da2ee8746dcd9789d0fc19eac2452eb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\7da2ee8746dcd9789d0fc19eac2452eb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
